key,job_role,job_title,company_name,skills,job_type,location,experience
167,Data Analyst,Data Analyst Internship an Pune,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Sangli",Fresher
168,Data Analyst,Data Analyst | Business Analyst | Fresher IT Job - Fresher Can Apply,Structured Learning Assistance Consultants India Private Limited,"['Data Analyst', 'Reporting Analyst', 'Mis Executive']",Full time,"Delhi, Noida",0-5 Years
169,Data Analyst,DATA ANALYST INTERNSHIP AT PUNE,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Jalgaon",Fresher
170,Data Analyst,DATA ANALYST INTERNSHIP AT PUNE,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Amravati",Fresher
171,Data Analyst,BUSINESS ANALYST INTERNSHIP AT PUNE,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Sangli",Fresher
172,Data Analyst,Data Analyst Internship At Pune,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Amravati",Fresher
173,Data Analyst,DATA ANALYST INTERNSHIP AT PUNE,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Jalgaon",Fresher
174,Data Analyst,DATA ANALYST INTERNSHIP AT PUNE,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Jalgaon",Fresher
175,Data Analyst,Data Analyst,Happy Square Outsourcing Services Private Limited,"['Sql', 'Xml', 'Javascript', 'Excel']",Full time,Mumbai,1-4 Years
176,Data Analyst,BI Data Analyst,Reva Hr Solutions,"['ETL Developer', 'Etl', 'Powerbi', 'Dataware House']","Work From Home, Full time",Pune,5-7 Years
177,Data Analyst,Senior Data Analyst Required in Abroad,Donivia Overseas Private Limited,"['Data Analysis', 'Data Management', 'Data Mining']",Full time,"Delhi, Gurgaon / Gurugram",2-12 Years
178,Data Analyst,Need Ataccama OR Alation Data Analyst,Anlage Infotech India Private Limited,"['Ataccama', 'Alation']",Full time,"Bengaluru / Bangalore, Hyderabad / Secunderabad, Telangana",3-13 Years
179,Data Analyst,Technical Data Analyst,HighPoints Technologies India Private Limited,"['Product Development', 'Sql', 'Api', 'Java', 'Javascript']",Full time,Bengaluru / Bangalore,1-3 Years
180,Data Analyst,Data Analyst,24-7intouch,"['Data Analysis', 'G-Suite', 'Business Operations']",Full time,"Hyderabad / Secunderabad, Telangana, India",3-5 Years
181,Data Analyst,Data Analyst | Pune,WovV Technologies (Division of Techno compass consulting Pvt Ltd),"['Python', 'Sql', 'Tableau', 'Power Bi', 'Web Applications']",Full time,Pune,2-7 Years
182,Data Analyst,Data Analyst WFM,Acknowledger First Private Limited,['Any graduate'],Full time,Bengaluru / Bangalore,Fresher
183,Data Analyst,Data Analyst - Prefer to work on AI,Resources Valley,"['Data analsyt', 'Machine Learning', 'Sql']",Full time,Jaipur,2-5 Years
184,Data Analyst,Data Analyst required in Canada,Company name confidential,"['Data Analyst', 'MIS Analyst', 'Reporting Analyst']","International, Full time",Canada,3-10 Years
185,Data Analyst,Data Analyst-Turbo Cross Sell,IDFC FIRST Bank,"['KPIs', 'Business Metrics', 'TAT', 'Efficiency', 'System Enhancements']",Full time,"Thane, India",5-7 Years
186,Data Analyst,Data Analyst I,Bristol Myers Squibb,"['Emerging Technologies', 'decision science', 'data pipelines']",Full time,"Hyderabad / Secunderabad, Telangana, India",1-3 Years
187,Data Analyst,Senior Data Analyst,Innovaccer,"['snowflake', 'Scikit-Learn', 'Numpy', 'Scipy', 'Javascript']",Full time,"Noida, India",4-6 Years
188,Data Analyst,Business Data Analyst (Noida),Uplers,"['Project management', 'Data Analysis', 'Statistics']",Full time,"Noida, India",5-7 Years
189,Data Analyst,Business Data Analyst (Ghaziabad),Uplers,"['Project management', 'Data Analysis', 'Statistics']",Full time,"Ghaziabad, India",5-7 Years
190,Data Analyst,Data Analyst,S&P Global,"['MS-office', 'Lean', 'R', 'outreach', 'Relationship Building']",Full time,"Ahmedabad, India",0-2 Years
191,Data Analyst,Business Data Analyst (Mumbai),Uplers,[],Full time,"Mumbai, India",Fresher
192,Data Analyst,Data Analyst,Ericsson,"['Business Objects', 'Vba', 'Tableau', 'Python']",Full time,"Noida, India",1-10 Years
193,Data Analyst,Lead Data Analyst,Clarivate,"['snowflake', 'Analytical Skills', 'Jupyter Notebook']",Full time,"Bengaluru / Bangalore, India",5-7 Years
194,Data Analyst,Functional & Data Analyst,Deutsche Bank,"['Microsoft Applications', 'Safe', 'Problem-solving']",Full time,"Pune, India",6-8 Years
195,Data Analyst,Data Analyst,ICE,"['Salesforce', 'Problem Solving', 'Financial Markets Data']",Full time,"Hyderabad / Secunderabad, Telangana, India",3-5 Years
196,Data Analyst,Senior Data Analyst,Sprinklr,"['R', 'Revenue Analytics', 'SDR Analytics', 'Marketing Analytics']",Full time,"Bengaluru / Bangalore, India",4-7 Years
197,Data Analyst,Data Analyst,S&P Global,"['corporate finance', 'MS-office', 'Word', 'analytical']",Full time,"Gurgaon / Gurugram, India",0-2 Years
198,Data Analyst,Data Analyst,Amazon Music,"['R', 'Sql', 'Microsoft Excel', 'Python']",Full time,India,1-3 Years
199,Data Analyst,Data Analyst II,Bristol Myers Squibb,"['R', 'Ms Excel', 'Power Bi', 'Tableau', 'Qlikview']",Full time,"Hyderabad / Secunderabad, Telangana, India",3-5 Years
200,Data Analyst,Data Analyst,ICE,"['Distilling Information', 'Problem Solving', 'Communication']",Full time,"Hyderabad / Secunderabad, Telangana, India",3-5 Years
201,Data Architect,Hiring for Sr. Data Architect,Synechron Technologies Private Limited,"['Aws Cloud', 'Machine Learning', 'Data Governance']",Full time,Pune,12-20 Years
202,Data Architect,Architect - Data Platform,PhonePe,"['Parallel Processing', 'hadoop', 'Java', 'python']",Full time,"Bengaluru / Bangalore, India",8-10 Years
203,Data Architect,Commercial / Pricing Architect- Data Center/ Cloud/ IT Consulting Background- Mumbai Candidates Only,NTT Ltd.,"['Commercial', 'Team Skills', 'analytical', 'Documentation']",Full time,"Mumbai, India",Fresher
204,Data Architect,Lead Data Engineer / Data Architect,Coforge,"['Data Lineage', 'Data Catalog', 'Data Dictionary Management']",Full time,"Bengaluru / Bangalore, India",0-2 Years
205,Data Architect,Partner Solutions Architect - Big Data,Databricks,"['scikit-learn', 'HPO', 'Java', 'Pandas', 'Hadoop']",Full time,"Bengaluru / Bangalore, India",10-12 Years
206,Data Architect,Looking for Big data Technical Architect,Mindpower HR Solutions,"['Architect', 'HDFS', 'Big Data', 'Python', 'Scala']",Full time,Pune,7-12 Years
207,Data Architect,Senior Manager Principal Data Product Architect,Bristol Myers Squibb,"['data marts', 'GraphDB', 'data integration processes']",Full time,"Hyderabad / Secunderabad, Telangana, India",6-8 Years
208,Data Architect,Architect - Test Data Engineering,AT&T Cybersecurity,"['Data Analysis', 'Test Data Management', 'Sql']",Full time,"Hyderabad / Secunderabad, Telangana, India",8-12 Years
209,Data Architect,AWS Data Architect,Blazeclan Technologies,"['Private', 'Technical', 'client service delivery']",Full time,"Mumbai, India",7-9 Years
210,Data Architect,Senior Data Architect,Intel,"['Teradata', 'Snowflakes', 'ETL frameworks', 'Product Master data']",Full time,"Bengaluru / Bangalore, India",2-4 Years
211,Data Architect,Data Solution Architect,Supernal Infotech Private Limited,"['Sagemaker', 'Amazon Q', 'AWS Glue', 'Redshift']","Contract Job, International, Part time","Bengaluru / Bangalore, Malaysia",6-8 Years
212,Data Architect,Automation Architect - Data Science,Ericsson,"['AI/ML', 'architecture', 'Java', 'Jenkins', 'Data Science']",Full time,"Noida, India",8-15 Years
213,Data Architect,Data Architect,Talent 21 Management and Shared Services Private Limited,"['Data Architect', 'Data Governance', 'Data Modelling']",Full time,Pune,8-12 Years
214,Data Architect,Azure Data Architect,Company name confidential,"['ETL Developer', 'Data Architect', 'Azure', 'Bigdata']",Full time,Bengaluru / Bangalore,11-16 Years
215,Data Architect,Big Data Developer Architect and Tester-Hadoop Azure Databricks.,Mindlinks Informatics Private Limited,"['Teradata', 'Databricks.', 'Hadoop', 'Big Data']",Full time,"Hyderabad / Secunderabad, Telangana",Fresher
216,Data Architect,Data architect,Company name confidential,['Working experience in Data migration and conversions. Working Experience on SQL server and SQL server Scripts'],"Contract Job, Part time",Other India,7-10 Years
217,Data Architect,Azure Data Architect,Tata Group,"['Security', 'applicationsretirement', 'delivery of solutions']",Full time,"Ahmedabad, India",4-7 Years
218,Data Architect,Data Architect,Deutsche Bank,"['Architecture', 'Safe', 'Document Store systems']",Full time,"Pune, India",0-2 Years
219,Data Architect,Data Architect,Concentrix,"['privacy regulations', 'CCPA', 'Hudi', 'designing & architecture']",Full time,"Bengaluru / Bangalore, India",7-15 Years
220,Data Architect,Data Architect,LTIMindtree Limited,['Proven experience in forming Data warehouse / Data Lake for business analytics. Technologies like; HDFS'],Full time,"Bengaluru / Bangalore, Pune",5-9 Years
221,Data Architect,Full Time position with Data Architect in Hyderabad Location,Hucon Innovations Private Limited,"['Data Architect', 'AWS', 'Data Warehouse', 'Sql']",Full time,"Hyderabad / Secunderabad, Telangana",8-18 Years
222,Data Architect,Data Architect,GSPANN Technologies,"['Data Architects', 'Data Architect', 'Data Architecture']",Full time,"Gurgaon / Gurugram, Hyderabad / Secunderabad, Telangana",8-18 Years
223,Data Architect,Data Solution Architect,Supernal Infotech Private Limited,"['Sagemaker', 'Amazon Q', 'AWS Glue', 'Redshift']","Contract Job, International, Part time","Bengaluru / Bangalore, Malaysia",6-8 Years
224,Data Architect,Azure Data Architect,Tata Group,"['Data Lake-ADLS', 'Lake formation', 'Azure Synapse']",Full time,"Bengaluru / Bangalore, India",4-8 Years
225,Data Architect,"Senior Principal Consultant, Data Architect",Genpact,"['snowflake', 'data lineage', 'ETL workflows', 'Cloud']",Full time,Bengaluru / Bangalore,0-2 Years
226,Data Architect,Senior Data Architect | Pune,WovV Technologies (Division of Techno compass consulting Pvt Ltd),"['Ms Azure', 'Gcp', 'AWS', 'Data Warehouse']","Work From Home, Full time",Pune,5-8 Years
227,Data Architect,Data Engineering / Data Architect,Quess IT Staffing (Formerly known as Magna Infotech),"['Python', 'Azure', 'Sql', 'AWS', 'Databricks']",Full time,Bengaluru / Bangalore,2-5 Years
228,Data Architect,Data Architect,TATA Technologies,"['analytical', 'numerical', 'Cloud based Data Analytics']",Full time,"Pune, India",0-2 Years
229,Data Architect,Looking for Big data Technical Architect,Mindpower HR Solutions,"['Architect', 'HDFS', 'Big Data', 'Python', 'Scala']",Full time,Pune,7-12 Years
230,Data Architect,Partner Solutions Architect - Big Data,Databricks,"['scikit-learn', 'HPO', 'Java', 'Pandas', 'Hadoop']",Full time,"Bengaluru / Bangalore, India",10-12 Years
231,Data Architect,Automation Architect - Data Science,Ericsson,"['AI/ML', 'architecture', 'Java', 'Jenkins', 'Data Science']",Full time,"Noida, India",8-15 Years
232,Data Architect,Architect - Data Platform,PhonePe,"['Parallel Processing', 'hadoop', 'Java', 'python']",Full time,"Bengaluru / Bangalore, India",8-10 Years
233,Data Architect,H1B Visa Sponsorship for IT Professionals,Intalent LLC,"['Performance Management', 'Cloud Engineer']","International, Full time","Hyderabad / Secunderabad, Telangana, United States of America (USA)",6-12 Years
234,Data Architect,Commercial / Pricing Architect- Data Center/ Cloud/ IT Consulting Background- Mumbai Candidates Only,NTT Ltd.,"['Commercial', 'Team Skills', 'analytical', 'Documentation']",Full time,"Mumbai, India",Fresher
235,Data Architect,Senior Principal Consultant - Google Cloud Platform (GCP) Data Architect,Genpact,"['etl processes', 'Data Architecture', 'Data Integration']",Full time,Bengaluru / Bangalore,0-2 Years
236,Data Architect,Senior Principal Consultant - Databricks Data Architect,Genpact,"['Databricks AI/ML', 'mlFlow', 'rbac', 'AWS sagemaker']",Full time,Bengaluru / Bangalore,10-12 Years
237,Data Architect,Data Architect,Oracle,"['communication', 'data models', 'project management']",Full time,"Bengaluru / Bangalore, India",0-2 Years
238,Data Architect,Principal Consultant - Data Architect,Oracle,"['Ai', 'snowflake', 'confluent', 'Big Data', 'Ml']",Full time,"Mumbai, India",5-10 Years
239,Data Architect,Senior Manager Principal Data Product Architect,Bristol Myers Squibb,"['data marts', 'GraphDB', 'data integration processes']",Full time,"Hyderabad / Secunderabad, Telangana, India",6-8 Years
240,Data Architect,Architect - Test Data Engineering,AT&T Cybersecurity,"['Data Analysis', 'Test Data Management', 'Sql']",Full time,"Hyderabad / Secunderabad, Telangana, India",8-12 Years
241,Data Architect,Senior Principal Consultant - Databricks Platform + Data Architect,Genpact,"['Security', 'dbt', 'rbac', 'delta lake', 'oidc', 'data processing systems']",Full time,Jaipur,0-2 Years
242,Data Architect,Data Architect,Tata Group,"['DataPrep', 'Python', 'Sql', 'Excel', 'Dataproc']",Full time,"Pune, India",0-2 Years
243,Data Architect,Snowflake Data Architect,Pricube Technologies Private Limited,['Data Architect'],Full time,"Hyderabad / Secunderabad, Telangana",5-8 Years
244,Data Architect,Senior Databricks Engineer / Databricks Technical Lead/ Data Architect,Tredence Analytics Solutions Private Limited,"['Azure Stack', 'Databricks', 'AWS', 'Etl', 'Data Warehouse']",Full time,"Bengaluru / Bangalore, Chennai",3-13 Years
245,Data Architect,Senior Solution Azure Data Architect,HR Addons,"['Azure Synapse Analytics', 'Data Flows', 'Azure Data Warehouse']",Full time,Bengaluru / Bangalore,10-15 Years
246,Data Architect,Data Architect – Hybrid Work Model,Nam Info Private Limited,"['SQL Data Warehouse', 'snowflake', 'Hadoop']",Full time,Bengaluru / Bangalore,7-15 Years
247,Data Architect,GCP Data Architect - 7+ Years,WovV Technologies (Division of Techno compass consulting Pvt Ltd),"['Pub/Sub', 'container', 'Data Catalog', 'Gcp']","Work From Home, Full time","Bengaluru / Bangalore, Chennai",7-12 Years
248,Data Architect,Data Architect,Kaizen SRA Technologies Private Limited,"['Kafka', 'Python', 'Sql']",Full time,Cochin / Kochi / Ernakulam,5-10 Years
249,Data Architect,GCP Data Architect,Aequor Information Technologies Priivate Limited,"['GCP Data Architect with Bigquery', 'Data Flow']",Full time,"Chennai, Kolkata",10-20 Years
250,Data Architect,Data Architect,Macropace Technologies,['Data Architect'],Full time,"Cochin / Kochi / Ernakulam, Thiruvananthapuram / Trivandrum",7-17 Years
251,Data Architect,"Data Architect,On-Premise,Cloud,Structure,Data Marts,DW,Data Factory,Pipeline,Lake,ODS,EDW,Process Improvement,Disaster Recovery Planning,BI , 8 - 15 years",Gem Software Solutions Limited,"['On-Premise', 'Structure', 'data marts', 'Pipeline']",Full time,"Chennai, Chidambaram",8-15 Years
252,Data Architect,Data Modeler OR Data Architect,Supro Info Solutions Private Limited,"['EA Sparx', 'TM Forum Data Model', 'snowflake']",Full time,"Bengaluru / Bangalore, Pune",10-17 Years
253,Data Architect,Senior Databricks Engineer / Databricks Technical Lead/ Data Architect,Tredence Analytics Solutions Private Limited,"['Azure Stack', 'Databricks', 'AWS', 'Etl', 'Data Warehouse']",Full time,"Delhi, Pune",3-13 Years
254,Data Architect,Data Architect and Data Modeling Specialist,Executive Softway Guild India Private Limited,"['Data Architecture.', 'Data Architect', 'Data Modeler']","Work From Home, Full time","Hyderabad / Secunderabad, Telangana",8-18 Years
255,Data Architect,Data Architect - ERP Migration to Azure Cloud,Abeer Services India Network,"['Architecture', 'Data Strategy', 'Design', 'Security']",Full time,"Hyderabad / Secunderabad, Telangana",15-25 Years
256,Data Architect,Azure Data Architect - Max 50 LPA,Rapsys Tech Solutions Private Limited,"['ADLS', 'Data Architect', 'Azure Data Factory']",Full time,Remote,10-17 Years
257,Data Architect,,JS IT Tech Solutions,"['Azure Synapse Analytics', 'Data Flows', 'Azure Data Warehouse']",Full time,"Bengaluru / Bangalore, Hyderabad / Secunderabad, Telangana",10-15 Years
258,Data Architect,Cloud Data Architect,Boston Consulting Group,"['snowflake', 'Spark / Databricks', 'Security Protocols']",Full time,India,10-12 Years
259,Data Architect,Senior Principal Consultant-Data Architect,Genpact,"['Stored Procedures', 'AWS', 'SQL Server', 'Dynamo Db']",Full time,"Gurugram, Gurgaon / Gurugram",0-2 Years
260,Data Architect,Data Architect,Deutsche Bank,"['Filenet', 'security concepts', 'Oracle/MySQL']",Full time,"Pune, India",9-12 Years
261,Data Architect,Data Architect,Supro Info Solutions Private Limited,"['Data Architects', 'Dimensional Model', 'data vault']",Full time,"Bengaluru / Bangalore, Chennai",13-19 Years
262,Data Architect,Senior Principal Consultant- Product Lead/ Data Architect,Genpact,"['snowflake', 'Microstrategy', 'Databrick platform']",Full time,Bengaluru / Bangalore,0-2 Years
263,Data Architect,Urgent requirement Data Science AI ML with Big data Architect Full Time Direct Hire,Company name confidential,"['Data Science', 'Big Data', 'Cloud']","Jobs for Women, Full time",Bengaluru / Bangalore,12-16 Years
264,Data Architect,Data Science - AI/ML with Big data Architect,Anlage Infotech India Private Limited,"['Ai', 'Ml']",Full time,Bengaluru / Bangalore,12-16 Years
265,Data Architect,Senior Solution Azure Data Architect,HR Addons,"['Azure Synapse Analytics', 'Data Flows', 'Azure Data Warehouse']",Full time,Bengaluru / Bangalore,10-15 Years
266,Data Architect,Solution Azure Data Architect,JS IT Tech Solutions,"['Azure Synapse Analytics', 'Data Flows', 'Azure Data Warehouse']",Full time,"Bengaluru / Bangalore, Hyderabad / Secunderabad, Telangana",10-15 Years
267,Data Architect,Senior Principal Consultant - Data Architect,Genpact,"['Data Modernization', 'Programming and Scripting']",Full time,Pune,0-2 Years
268,Data Architect,Enterprise Data Architect,CareerPaths,"['cd', 'dynamic data masking', 'Data Warehousing']",Full time,Bengaluru / Bangalore,14-18 Years
269,Data Architect,Data Architect,Streetmark Info Solutions Private Limited,"['LOGIC APPS', 'DATA BRICKS', 'Power Bi', 'Azure']",Full time,"Bengaluru / Bangalore, Hyderabad / Secunderabad, Telangana",12-22 Years
270,Data Architect,Data Architect Engineer with Kafka,Macropace Technologies,"['Data transform', 'metadata', 'Data Engineer']",Full time,"Cochin / Kochi / Ernakulam, Thiruvananthapuram / Trivandrum",8-18 Years
271,Data Architect,Big Data Developer Architect and Tester-Hadoop Azure Databricks.,Mindlinks Informatics Private Limited,"['Teradata', 'Databricks.', 'Hadoop', 'Big Data']",Full time,"Hyderabad / Secunderabad, Telangana",Fresher
272,Data Architect,Architect - Test Data Engineering,AT&T Cybersecurity,"['Data Analysis', 'Test Data Management', 'Sql']",Full time,"Hyderabad / Secunderabad, Telangana, India",8-12 Years
273,Data Architect,Architect - Test Data Engineering,AT&T Cybersecurity,"['Data Analysis', 'Test Data Management', 'Sql']",Full time,"Bengaluru / Bangalore, India",8-12 Years
274,Data Architect,Architect - Test Data Engineering,AT&T Cybersecurity,"['Data Analysis', 'Test Data Management', 'Sql']",Full time,"Chennai, India",8-12 Years
275,Data Architect,Architect - Test Data Engineering,AT&T Cybersecurity,"['Data Analysis', 'Test Data Management', 'Sql']",Full time,"Bengaluru / Bangalore, India",8-12 Years
276,Data Architect,Architect - Test Data Engineering,AT&T Cybersecurity,"['Data Analysis', 'Test Data Management', 'Sql']",Full time,"Chennai, India",8-12 Years
277,Data Architect,Data Architect,Programmers.io,"['Data Bricks', 'Azure Synapse Analytics', 'Azure SQL Data Warehouse']",Full time,"Hyderabad / Secunderabad, Telangana, India",3-10 Years
278,Data Architect,Azure Data Architect,Triangle Global,"['Azure stack', 'Azure Streaming', 'Analytics Azure Data Factory']",Full time,"Bengaluru / Bangalore, India",5-10 Years
279,Data Architect,Azure Data Architect - Chennai,Kiash Solutions LLP,"['Microsoft Data Certification', 'Azure Data Analytics']",Full time,"Chennai, India",0-2 Years
280,Data Architect,AWS Data Architect,Changeleaders.in,"['reference architecture', 'SCT', 'analytical', 'Problem-solving']",Full time,"Bengaluru / Bangalore, India",14-20 Years
281,Data Architect,Data Architect,HCLTech,"['data trends', 'analytical', 'Problem-solving']",Full time,"Bengaluru / Bangalore, India",15-22 Years
282,Data Architect,Data Architect,Sigma Aldrich Chemicals,"['Visualization', 'Cloud Frameworks', 'Ai', 'Analytics']",Full time,"Bengaluru / Bangalore, India",5-7 Years
283,Data Architect,Data Architect,Programmers.io,"['Data Bricks', 'Azure Synapse Analytics', 'Azure SQL Data Warehouse']",Full time,"Jaipur, India",3-10 Years
284,Data Architect,Data Architect_BDO-IT,Bosch India,"['data models', 'data marts', 'real-time', 'data workflows']",Full time,India,8-10 Years
285,Data Architect,GCP Data Architect- DWH,Alp Consulting Ltd.,"['Persistent disk IAM', 'Cloud Spanner', 'deployment guidance']",Full time,"Bengaluru / Bangalore, India",12-20 Years
286,Data Architect,Data Architect,Birlasoft,"['snowflake', 'Ml', 'BPM', 'Nlp', 'Rpa', 'Kafka', 'Golden Gate']",Full time,"Hyderabad / Secunderabad, Telangana, India",3-7 Years
287,Data Architect,Master Data Architect,Twinings,"['S4', 'Master Data Management', 'RDBMS', 'MS-Sql']",Full time,"Pune, India",5-7 Years
288,Data Architect,Associate Data Architect,Thomson Reuters,"['database vendors', 'solution architectures']",Full time,"Bengaluru / Bangalore, India",11-14 Years
289,Data Architect,Stuti_Data Architect_10Years_Codersbrain,CodersBrain,"['Amazon Glue', 'Glue Data catalog', 'Glue Data Quality']",Full time,"Hyderabad / Secunderabad, Telangana, India",10-20 Years
290,Data Architect,Data Architect,Clairvoyant,"['Extract Transform Load (ETL)', 'Hive', 'Data Modeling']",Full time,"Mumbai, India",0-2 Years
291,Data Architect,Data Architect,Hitachi Energy,"['Data Integration techniques', 'legacy applications']",Full time,"Bengaluru / Bangalore, India",11-15 Years
292,Data Architect,Data Architect - Data Backbone 2024,Bosch India,"['Big Data', 'Cassandra', 'hadoop', 'Gcp', 'Data Governance']",Full time,India,10-12 Years
293,Data Architect,Salesforce Data Architect,"Omniskope, Inc","['Salesforce', 'Data Cloud', 'Data Security', 'Agile Methodologies']",Full time,"Hyderabad / Secunderabad, Telangana, India",8-10 Years
294,Data Architect,India-Bangalore: Cloud Data Architect,Wesco,"['snowflake', 'power apps', 'Teradata', 'iot technologies']",Full time,"Bengaluru / Bangalore, India",7-10 Years
295,Data Architect,Senior IT Architect - Data Architect,Medtronic,"['powerdesigner', 'cloud-based solutions', 'Enterprise-class architecture']",Full time,"Hyderabad / Secunderabad, Telangana, India",8-10 Years
296,Data Architect,Data Architect Commercial,Bekaert Industries,"['Problem-solving', 'ETL processes', 'Synapse Analytics']",Full time,"Bengaluru / Bangalore, India",10-12 Years
297,Data Architect,Data Architect,Hitachi Energy,"['Time-Series Data', 'Change Data Capture systems']",Full time,"Bengaluru / Bangalore, India",11-15 Years
298,Data Architect,Data Architect,Shyftlabs,"['Airflow', 'snowflake', 'dbt', 'Java', 'BigQuery']",Full time,"Hyderabad / Secunderabad, Telangana, India",3-8 Years
299,Data Architect,Data Architect,Hitachi Energy,"['Data Integration techniques', 'legacy applications']",Full time,"Bengaluru / Bangalore, India",11-15 Years
300,Data Architect,Data Architect,ECI,"['Azure Fabric Services', 'Azure Purview', 'Master Data Management']",Full time,"Indore, India",12-15 Years
301,Data Scientist,Data Scientist,Synechron Technologies Private Limited,"['Kanban', 'Data Scientist', 'Agile', 'Data Science']",Full time,"Chennai, Pune",10-15 Years
302,Data Scientist,Data Scientist,Synechron Technologies Private Limited,"['Kanban', 'Data Scientist', 'Agile', 'Data Science']",Full time,Gurgaon / Gurugram,10-15 Years
303,Data Scientist,Data Scientist,Synechron Technologies Private Limited,"['Kanban', 'Data Scientist', 'Agile', 'Data Science']",Full time,"Bengaluru / Bangalore, Mumbai",10-15 Years
304,Data Scientist,Remote Data Scientist,Turing,[],Full time,"Delhi, India",Fresher
305,Data Scientist,Senior Data Scientist - Marketplace (India),Gojek,"['Statistics', 'Ml', 'Data Science', 'Machine Learning']",Full time,"Bengaluru / Bangalore, India",3-5 Years
306,Data Scientist,Data Scientist,Ericsson,"['Data Science', 'Machine Learning', 'Gcp', 'Artificial Intelligence']",Full time,"Noida, India",5-15 Years
307,Data Scientist,Data Scientist Level_1,Michelin,"['analytical', 'Business', 'Ai', 'Engineering', 'Problem Solving']",Full time,"Pune, India",Fresher
308,Data Scientist,AI/ML DATA SCIENTIST,Michael Page,"['Ai', 'Six Sigma', 'Ml', 'Data Science', 'Change Management']",Full time,"Pune, India",6-8 Years
309,Data Scientist,Data Scientist,Elite,['Data Scientist'],Full time,"Bengaluru / Bangalore, Coimbatore",5-10 Years
310,Data Scientist,Data Scientist Lead,Voqeoit Technologies,"['mechine learning', 'Python Scripting', 'Sql', 'Data Scientist']",Full time,"Bengaluru / Bangalore, Hyderabad / Secunderabad, Telangana",7-17 Years
311,Data Scientist,Staff Engineer - Data Scientist,Freshworks,[],Full time,"Chennai, India",Fresher
312,Data Scientist,Remote Data Scientist,Turing,[],Full time,"Delhi, India",Fresher
313,Data Scientist,Data Scientist,Ericsson,"['Data Science', 'Machine Learning', 'Gcp', 'Artificial Intelligence']",Full time,"Noida, India",5-10 Years
314,Data Scientist,Data Scientist 1,PayPal,"['project management', 'Financial', 'data integrity']",Full time,India,0-2 Years
315,Data Scientist,Data Scientist,Company name confidential,"['Opencv', 'Computer Vision']","Work From Home, Full time","Ahmedabad, Bengaluru / Bangalore",0-4 Years
316,Data Scientist,Lead Data Scientist,Cognizant,"['Decision theory', 'Operations Research', 'Statistical Modeling']",Full time,"Chennai, India",5-12 Years
317,Data Scientist,Data Scientist,Ford Motor Company,"['GenAI', 'Big query', 'vertex AI', 'time-series models']",Full time,"Chennai, India",0-2 Years
318,Data Scientist,Product Data Scientist,PayPal,"['R', 'Tableau', 'Excel', 'Sql', 'Python']",Full time,India,3-5 Years
319,Data Scientist,Lead Engineer - Data Scientist,Veeva,"['snowflake', 'Snowpark', 'CI/CD', 'R', 'MDX/DAX']",Full time,India,5-7 Years
320,Data Scientist,DATA SCIENCE INTERNSHIP AN PUNE,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Dhule",Fresher
321,Data Scientist,Data Scientist,Cognizant,"['Speech', 'BERT', 'Entity Extraction', 'Google Dialogflow']",Full time,"Pune, India",10-16 Years
322,Data Scientist,Data Scientist,Airbus pioneers,[],Full time,"Bengaluru / Bangalore, India",Fresher
323,Data Scientist,Data Scientist 4,Oracle,"['data infrastructure', 'feature engineering', 'cloud-based analytics']",Full time,"Bengaluru / Bangalore, India",10-12 Years
324,Data Scientist,DATA SCIENCE INTERNSHIP AT Ahmedabad,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Ahmedabad, Gandhinagar",Fresher
325,Data Scientist,DATA SCIENCE INTERNSHIP AT PUNE,Maxgen Technologies Private Limited,"['Internship', 'Live Projects', 'Academic Projects']",Full time,"Pune, Kolhapur",Fresher
326,Data Scientist,Data Scientist- IT,Elite,"['Statistical Modelling.', 'Data Scientist', 'Sql', 'Python']",Full time,Coimbatore,1-6 Years
327,Data Scientist,Data Scientist Job,Dmaic Academy And Consultancy,['Data Scientist'],Full time,"Hyderabad / Secunderabad, Telangana",5-7 Years
328,Data Scientist,Data Scientist,Elite,['Data Scientist'],Full time,Coimbatore,4-10 Years
329,Data Scientist,Data Scientist,Elite,['Data Scientist'],Full time,Coimbatore,2-7 Years
330,Data Scientist,Lead- Data scientist,Company name confidential,"['Data learning', 'Data Scientist']","Jobs for Women, Full time",Ahmedabad,4-7 Years
331,Data Scientist,Data Scientist,Ericsson,"['Prediction Models', 'Llm', 'Gen AI', 'Pyspark']",Full time,"Noida, India",5-10 Years
332,Data Scientist,Senior Data Scientist,3Pillar Global,"['Pandas', 'Numpy']",Full time,"Indi, India",7-15 Years
